cbcl_q11_p,cbcl_q12_p,cbcl_q25_p,cbcl_q27_p,cbcl_q34_p,cbcl_q36_p,cbcl_q38_p,cbcl_q48_p,cbcl_q62_p,cbcl_q64_p,cbcl_q79_p,Count
0,0,0,1,0,2,0,0,1,0,1,1
0,0,0,1,0,2,0,0,1,1,0,3
0,0,0,1,0,2,0,0,2,0,0,1
0,0,0,1,0,2,0,0,2,0,1,1
0,0,0,1,0,2,0,1,0,0,0,1
0,0,0,1,0,2,1,0,1,0,2,1
0,0,0,1,0,2,1,0,2,0,1,1
0,0,0,1,0,2,1,0,2,1,0,1
0,0,0,1,0,2,1,1,1,0,1,1
0,0,0,1,0,2,1,1,2,0,0,1
0,0,0,1,1,0,0,0,0,0,0,32
0,0,0,1,1,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0,5
0,0,0,1,1,0,0,0,1,0,1,1
0,0,0,1,1,0,0,1,0,0,0,2
0,0,0,1,1,0,1,0,0,0,0,5
0,0,0,1,1,0,1,0,0,1,0,1
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0,0,5
0,0,0,1,1,1,0,0,0,1,0,2
0,0,0,1,1,1,0,0,1,0,0,2
0,0,0,1,1,1,0,0,1,1,0,1
0,0,0,1,1,1,1,0,0,0,1,1
0,0,0,1,1,2,1,0,1,0,0,1
0,0,0,2,0,0,0,0,0,0,0,29
0,0,0,2,0,0,0,0,0,0,1,4
0,0,0,2,0,0,0,0,0,0,2,1
0,0,0,2,0,0,0,0,0,1,0,2
0,0,0,2,0,0,0,0,0,2,0,1
0,0,0,2,0,0,0,0,0,2,1,1
0,0,0,2,0,0,0,0,1,0,0,1
0,0,0,2,0,0,0,0,1,0,2,1
0,0,0,2,0,0,0,0,1,2,0,1
0,0,0,2,0,0,0,1,0,0,0,1
0,0,0,2,0,0,0,1,0,1,0,1
0,0,0,2,0,0,1,0,0,0,0,3
0,0,0,2,0,0,1,0,0,0,1,1
0,0,0,2,0,0,1,0,0,2,0,1
0,0,0,2,0,0,1,0,1,0,2,1
