cbcl_q01_p,cbcl_q04_p,cbcl_q08_p,cbcl_q10_p,cbcl_q13_p,cbcl_q17_p,cbcl_q41_p,cbcl_q61_p,cbcl_q78_p,cbcl_q80_p,Count
1,1,1,1,1,0,1,1,1,0,3
1,1,1,1,1,0,1,1,1,1,2
1,1,1,1,1,0,1,1,2,2,1
1,1,1,1,1,0,1,2,2,0,1
1,1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,4
1,1,1,1,1,1,0,0,1,1,4
1,1,1,1,1,1,0,0,2,0,1
1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1,1,0,2
1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,2,1,1
1,1,1,1,1,1,1,0,1,0,5
1,1,1,1,1,1,1,0,1,1,6
1,1,1,1,1,1,1,0,2,0,1
1,1,1,1,1,1,1,0,2,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,8
1,1,1,1,1,1,1,1,2,0,1
1,1,1,1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1,2,2,1
1,1,1,1,1,1,2,0,2,1,1
1,1,1,1,1,1,2,1,1,1,1
1,1,1,1,1,2,1,0,1,1,2
1,1,1,1,1,2,1,0,2,0,1
1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,2,0,1,0,1,1,1
1,1,1,2,0,0,0,0,1,0,2
1,1,1,2,0,0,0,0,1,1,1
1,1,1,2,0,0,0,0,2,0,1
1,1,1,2,0,0,0,1,1,0,1
1,1,1,2,0,0,1,0,1,0,5
1,1,1,2,0,0,1,0,2,0,1
1,1,1,2,0,0,1,1,1,0,2
1,1,1,2,0,0,1,1,1,1,2
1,1,1,2,0,0,1,1,2,1,1
1,1,1,2,0,0,2,0,1,0,1
1,1,1,2,0,0,2,0,2,0,1
1,1,1,2,0,1,0,0,1,0,3
1,1,1,2,0,1,1,0,1,0,2
1,1,1,2,0,1,1,0,1,1,2
1,1,1,2,0,1,1,0,2,1,1
1,1,1,2,0,1,1,1,1,1,1
1,1,1,2,0,1,1,1,2,1,1
1,1,1,2,0,1,2,0,0,0,1
1,1,1,2,0,1,2,0,1,0,1
1,1,1,2,0,1,2,1,2,0,2
1,1,1,2,0,1,2,1,2,1,1
1,1,1,2,0,2,2,0,1,0,1
1,1,1,2,0,2,2,0,2,0,1
1,1,1,2,1,0,2,0,1,1,1
1,1,1,2,1,0,2,0,2,1,1
1,1,1,2,1,1,1,0,1,1,2
1,1,1,2,1,1,1,1,1,1,1
1,1,1,2,1,2,1,0,2,1,2
1,1,1,2,2,2,0,0,2,2,1
1,1,2,0,0,0,0,0,1,0,2
1,1,2,0,0,0,0,1,1,0,1
1,1,2,0,0,0,0,1,2,0,2
1,1,2,0,0,1,0,1,1,1,1
1,1,2,0,0,1,1,1,2,1,1
1,1,2,0,0,2,0,0,1,0,1
1,1,2,0,0,2,1,1,2,2,1
1,1,2,0,1,0,0,1,1,0,1
1,1,2,0,1,1,0,0,2,0,2
1,1,2,0,1,1,0,0,2,1,1
1,1,2,0,1,1,0,1,1,1,2
1,1,2,0,1,1,0,1,2,0,1
1,1,2,0,1,1,1,1,2,1,1
1,1,2,0,1,1,1,1,2,2,1
1,1,2,0,2,2,0,0,2,1,1
1,1,2,1,0,0,0,0,1,0,4
1,1,2,1,0,0,0,0,2,0,1
1,1,2,1,0,0,0,1,0,0,1
1,1,2,1,0,0,0,1,1,0,1
1,1,2,1,0,0,0,1,2,0,3
1,1,2,1,0,0,0,2,2,0,3
1,1,2,1,0,0,1,0,1,0,2
1,1,2,1,0,0,1,0,2,0,1
1,1,2,1,0,0,1,0,2,1,2
1,1,2,1,0,0,1,1,1,0,1
1,1,2,1,0,0,1,1,2,0,2
1,1,2,1,0,0,1,1,2,1,1
1,1,2,1,0,0,1,2,2,0,2
1,1,2,1,0,0,2,0,2,0,2
1,1,2,1,0,0,2,1,1,0,1
1,1,2,1,0,0,2,1,2,0,1
1,1,2,1,0,1,0,0,1,1,1
1,1,2,1,0,1,0,0,2,0,3
1,1,2,1,0,1,0,0,2,1,1
1,1,2,1,0,1,0,0,2,2,1
1,1,2,1,0,1,0,1,1,0,4
1,1,2,1,0,1,0,1,2,0,3
1,1,2,1,0,1,0,1,2,1,1
1,1,2,1,0,1,1,0,1,0,1
1,1,2,1,0,1,1,0,2,0,5
1,1,2,1,0,1,1,0,2,1,1
1,1,2,1,0,1,1,1,1,0,1
1,1,2,1,0,1,1,1,2,0,4
1,1,2,1,0,1,1,1,2,1,1
1,1,2,1,0,1,1,2,2,1,1
1,1,2,1,0,1,2,2,2,2,1
1,1,2,1,0,2,0,1,2,1,1
1,1,2,1,0,2,0,2,1,1,1
1,1,2,1,0,2,1,0,2,1,1
1,1,2,1,0,2,1,1,2,0,1
1,1,2,1,0,2,1,2,2,2,1
1,1,2,1,0,2,2,0,2,0,1
1,1,2,1,0,2,2,1,2,0,1
1,1,2,1,1,0,0,0,1,0,2
1,1,2,1,1,0,0,0,2,0,1
1,1,2,1,1,0,1,0,1,0,1
1,1,2,1,1,0,1,1,1,2,1
1,1,2,1,1,1,0,1,2,2,1
1,1,2,1,1,1,1,0,1,0,1
1,1,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,0,2,1,1
1,1,2,1,1,1,1,1,0,0,1
1,1,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,0,1
1,1,2,1,1,1,1,1,2,2,1
1,1,2,1,1,1,1,2,2,1,1
1,1,2,1,1,1,2,1,2,1,1
1,1,2,1,1,2,0,0,0,1,1
1,1,2,1,1,2,1,0,2,0,1
1,1,2,1,1,2,1,0,2,1,1
1,1,2,1,1,2,1,1,2,1,1
1,1,2,1,1,2,2,0,2,0,1
1,1,2,1,2,1,1,2,2,1,1
1,1,2,1,2,2,0,1,2,2,1
1,1,2,1,2,2,1,1,0,1,1
1,1,2,1,2,2,1,1,2,0,1
1,1,2,1,2,2,1,2,2,1,1
1,1,2,2,0,0,0,0,0,0,1
1,1,2,2,0,0,0,0,1,0,1
1,1,2,2,0,0,0,1,2,0,1
1,1,2,2,0,0,0,2,2,0,3
1,1,2,2,0,0,1,0,1,0,1
1,1,2,2,0,0,1,0,2,0,5
1,1,2,2,0,0,1,1,1,0,1
1,1,2,2,0,0,1,1,1,1,1
1,1,2,2,0,0,1,1,2,0,8
1,1,2,2,0,0,1,2,1,0,1
1,1,2,2,0,0,1,2,2,0,1
1,1,2,2,0,0,2,0,1,0,1
1,1,2,2,0,0,2,0,2,0,6
1,1,2,2,0,0,2,0,2,1,1
1,1,2,2,0,0,2,1,1,0,1
1,1,2,2,0,0,2,1,2,0,6
1,1,2,2,0,1,0,0,1,1,2
1,1,2,2,0,1,0,0,2,0,1
1,1,2,2,0,1,0,0,2,1,1
1,1,2,2,0,1,0,1,1,0,1
1,1,2,2,0,1,0,1,2,0,1
1,1,2,2,0,1,1,0,1,0,2
1,1,2,2,0,1,1,0,2,0,1
1,1,2,2,0,1,1,0,2,1,3
1,1,2,2,0,1,1,1,1,0,2
1,1,2,2,0,1,1,1,1,1,1
1,1,2,2,0,1,1,1,2,0,4
1,1,2,2,0,1,1,1,2,1,3
1,1,2,2,0,1,1,2,2,0,4
1,1,2,2,0,1,1,2,2,1,1
1,1,2,2,0,1,2,0,2,0,3
1,1,2,2,0,1,2,0,2,1,1
1,1,2,2,0,1,2,1,2,0,9
1,1,2,2,0,1,2,1,2,1,1
1,1,2,2,0,1,2,1,2,2,1
1,1,2,2,0,2,1,0,2,1,2
1,1,2,2,0,2,1,1,1,0,1
1,1,2,2,0,2,1,1,2,0,4
1,1,2,2,0,2,2,0,2,0,1
1,1,2,2,0,2,2,2,2,0,1
1,1,2,2,1,0,0,0,1,1,1
1,1,2,2,1,0,0,2,2,0,1
1,1,2,2,1,0,0,2,2,1,1
1,1,2,2,1,0,1,0,2,0,1
1,1,2,2,1,0,1,0,2,1,1
1,1,2,2,1,0,1,1,2,0,1
1,1,2,2,1,0,2,1,2,0,1
1,1,2,2,1,0,2,2,2,1,1
1,1,2,2,1,1,0,0,2,1,1
1,1,2,2,1,1,0,1,1,0,1
1,1,2,2,1,1,0,1,1,1,1
1,1,2,2,1,1,0,1,2,0,1
1,1,2,2,1,1,0,1,2,1,1
1,1,2,2,1,1,0,1,2,2,1
1,1,2,2,1,1,1,0,1,0,2
1,1,2,2,1,1,1,0,2,1,2
1,1,2,2,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,0,1
1,1,2,2,1,1,1,2,2,0,1
1,1,2,2,1,1,2,0,2,1,3
1,1,2,2,1,1,2,1,2,0,2
1,1,2,2,1,1,2,1,2,1,2
1,1,2,2,1,1,2,2,2,1,1
1,1,2,2,1,2,0,2,2,2,1
1,1,2,2,1,2,1,0,1,1,1
1,1,2,2,1,2,1,0,2,0,1
1,1,2,2,1,2,1,1,2,1,2
1,1,2,2,1,2,2,2,2,2,1
1,1,2,2,2,2,2,1,2,1,2
1,2,0,0,0,0,0,0,1,0,2
1,2,0,0,0,0,1,0,1,0,1
1,2,0,0,0,0,1,1,1,0,1
1,2,0,0,0,1,0,0,0,1,1
1,2,0,0,0,1,0,0,1,0,1
1,2,0,0,0,1,2,0,0,0,1
1,2,0,0,0,1,2,0,1,0,1
1,2,0,0,1,2,1,1,2,2,1
1,2,0,1,0,0,2,1,1,0,1
1,2,0,1,0,1,1,0,1,0,1
1,2,0,1,0,1,2,1,1,0,1
1,2,0,2,0,1,2,0,1,0,1
1,2,1,0,0,0,0,0,1,0,2
1,2,1,0,0,0,0,0,1,1,1
1,2,1,0,0,0,0,1,1,0,3
1,2,1,0,0,0,0,2,1,0,1
1,2,1,0,0,0,1,0,1,0,1
1,2,1,0,0,0,1,0,2,0,1
1,2,1,0,0,0,1,1,0,0,2
1,2,1,0,0,0,1,1,1,0,2
1,2,1,0,0,0,1,1,2,0,1
1,2,1,0,0,0,2,0,1,0,1
1,2,1,0,0,1,0,0,0,0,1
1,2,1,0,0,1,0,0,1,0,2
1,2,1,0,0,1,0,1,1,0,1
1,2,1,0,0,1,1,0,1,0,1
1,2,1,0,0,1,2,1,2,0,1
1,2,1,0,0,2,0,0,2,0,1
1,2,1,0,0,2,0,1,1,1,1
1,2,1,0,0,2,0,1,2,1,1
1,2,1,0,0,2,1,1,1,0,1
1,2,1,0,1,1,0,0,1,1,1
1,2,1,0,1,1,0,1,2,1,1
1,2,1,0,2,1,1,0,1,1,1
1,2,1,1,0,0,0,0,0,0,3
1,2,1,1,0,0,0,0,1,0,2
1,2,1,1,0,0,0,0,2,0,1
1,2,1,1,0,0,0,1,0,0,1
1,2,1,1,0,0,0,1,2,0,1
1,2,1,1,0,0,1,0,1,0,5
1,2,1,1,0,0,1,0,2,0,1
1,2,1,1,0,0,1,0,2,1,1
1,2,1,1,0,0,1,1,1,0,3
1,2,1,1,0,0,1,1,1,1,1
1,2,1,1,0,0,1,1,2,0,1
1,2,1,1,0,0,2,1,1,1,1
1,2,1,1,0,0,2,2,2,0,1
1,2,1,1,0,1,0,0,1,0,1
1,2,1,1,0,1,0,0,1,1,2
1,2,1,1,0,1,0,0,2,1,1
1,2,1,1,0,1,0,1,1,0,2
1,2,1,1,0,1,0,1,2,0,1
1,2,1,1,0,1,1,0,1,0,4
1,2,1,1,0,1,1,0,2,1,2
1,2,1,1,0,1,1,1,0,1,1
1,2,1,1,0,1,1,1,1,0,1
1,2,1,1,0,1,1,1,2,0,1
1,2,1,1,0,1,1,1,2,1,1
1,2,1,1,0,1,2,1,2,0,1
1,2,1,1,0,1,2,1,2,1,1
1,2,1,1,0,2,1,1,2,0,2
1,2,1,1,1,0,1,0,1,1,1
1,2,1,1,1,0,2,0,1,0,1
1,2,1,1,1,1,0,0,1,0,1
1,2,1,1,1,1,0,0,1,1,1
1,2,1,1,1,1,0,1,2,0,1
1,2,1,1,1,1,1,1,0,1,1
1,2,1,1,1,1,1,1,1,0,1
1,2,1,1,1,1,2,2,2,1,1
1,2,1,1,1,2,2,0,2,1,2
1,2,1,1,1,2,2,0,2,2,1
1,2,1,1,2,1,0,1,1,1,1
1,2,1,1,2,1,1,0,2,0,1
1,2,1,1,2,2,0,1,2,1,1
1,2,1,1,2,2,0,2,2,2,1
1,2,1,2,0,0,0,1,1,0,1
1,2,1,2,0,0,1,0,1,0,2
1,2,1,2,0,0,2,1,2,0,1
1,2,1,2,0,0,2,2,1,0,1
1,2,1,2,0,1,1,1,1,0,1
1,2,1,2,0,1,1,1,2,1,1
1,2,1,2,0,1,2,0,2,1,2
1,2,1,2,0,1,2,1,2,0,1
1,2,1,2,0,1,2,1,2,1,1
1,2,1,2,0,1,2,2,2,1,1
1,2,1,2,0,2,0,1,2,1,1
1,2,1,2,0,2,2,2,2,0,1
1,2,1,2,1,2,1,1,1,1,1
1,2,1,2,1,2,1,1,2,1,1
1,2,1,2,1,2,2,0,1,0,1
1,2,2,0,0,0,0,1,0,0,1
1,2,2,0,0,0,0,2,2,0,1
1,2,2,0,0,0,1,0,0,0,1
1,2,2,0,0,0,1,1,1,0,1
1,2,2,0,0,1,0,0,2,0,1
1,2,2,0,0,1,0,2,2,1,1
1,2,2,0,0,1,1,0,2,0,1
1,2,2,0,0,1,1,1,2,0,1
1,2,2,0,0,1,2,1,2,1,1
1,2,2,0,0,2,0,1,2,1,1
1,2,2,0,1,1,0,1,2,0,1
1,2,2,0,1,2,0,2,1,2,1
1,2,2,0,2,1,2,0,2,1,1
1,2,2,1,0,0,0,0,2,0,1
1,2,2,1,0,0,0,1,2,0,1
1,2,2,1,0,0,0,2,2,0,1
1,2,2,1,0,0,1,0,2,0,1
1,2,2,1,0,0,1,1,2,0,3
1,2,2,1,0,0,1,2,1,0,1
1,2,2,1,0,0,1,2,2,0,2
1,2,2,1,0,0,2,1,2,1,1
1,2,2,1,0,1,0,0,1,1,1
1,2,2,1,0,1,0,0,2,0,1
1,2,2,1,0,1,1,0,1,1,1
1,2,2,1,0,1,1,0,2,0,1
1,2,2,1,0,1,1,0,2,1,1
1,2,2,1,0,1,1,1,2,1,2
1,2,2,1,0,1,1,2,2,0,1
1,2,2,1,0,1,2,1,2,0,1
1,2,2,1,0,2,1,1,1,1,2
1,2,2,1,0,2,1,1,2,0,1
1,2,2,1,0,2,1,1,2,1,1
1,2,2,1,0,2,1,2,2,1,1
1,2,2,1,0,2,1,2,2,2,1
1,2,2,1,0,2,2,0,2,0,1
1,2,2,1,1,0,1,1,1,0,1
1,2,2,1,1,0,2,1,2,0,1
1,2,2,1,1,1,1,2,2,1,1
1,2,2,1,1,1,2,1,2,0,2
1,2,2,1,1,1,2,2,2,1,2
1,2,2,1,1,2,1,0,2,2,1
1,2,2,1,1,2,1,1,2,1,1
1,2,2,1,2,0,1,2,2,2,1
1,2,2,1,2,1,1,0,2,1,1
1,2,2,1,2,2,0,2,1,2,1
1,2,2,1,2,2,1,0,1,1,1
1,2,2,1,2,2,2,1,2,1,1
1,2,2,2,0,0,0,0,2,0,1
1,2,2,2,0,0,0,1,2,0,1
1,2,2,2,0,0,0,2,1,0,1
1,2,2,2,0,0,1,0,1,0,1
1,2,2,2,0,0,1,0,2,0,2
1,2,2,2,0,0,1,0,2,1,1
1,2,2,2,0,0,1,1,2,0,3
1,2,2,2,0,0,1,1,2,1,2
1,2,2,2,0,0,1,2,2,0,1
1,2,2,2,0,0,2,0,2,0,4
1,2,2,2,0,0,2,1,2,0,1
1,2,2,2,0,0,2,2,2,0,3
1,2,2,2,0,0,2,2,2,2,1
1,2,2,2,0,1,0,1,2,0,1
1,2,2,2,0,1,1,0,2,0,1
1,2,2,2,0,1,1,1,1,0,1
1,2,2,2,0,1,1,1,2,0,5
1,2,2,2,0,1,1,1,2,1,1
1,2,2,2,0,1,1,2,2,1,1
1,2,2,2,0,1,2,0,1,0,1
1,2,2,2,0,1,2,0,2,0,9
1,2,2,2,0,1,2,0,2,1,3
1,2,2,2,0,1,2,1,2,0,4
1,2,2,2,0,1,2,1,2,1,3
1,2,2,2,0,1,2,1,2,2,1
1,2,2,2,0,1,2,2,1,1,1
1,2,2,2,0,1,2,2,2,1,2
1,2,2,2,0,2,1,0,2,0,1
1,2,2,2,0,2,1,0,2,1,1
1,2,2,2,0,2,1,1,2,0,1
1,2,2,2,0,2,1,1,2,1,2
1,2,2,2,0,2,2,0,2,0,1
1,2,2,2,0,2,2,0,2,1,1
1,2,2,2,0,2,2,1,2,1,1
1,2,2,2,1,0,0,2,2,0,1
1,2,2,2,1,0,1,2,2,0,1
1,2,2,2,1,0,2,0,2,1,1
1,2,2,2,1,0,2,1,2,0,3
1,2,2,2,1,1,1,0,2,0,1
1,2,2,2,1,1,1,1,2,1,2
1,2,2,2,1,1,1,2,0,0,1
1,2,2,2,1,1,2,0,2,0,2
1,2,2,2,1,1,2,1,2,0,3
1,2,2,2,1,1,2,1,2,1,2
1,2,2,2,1,1,2,1,2,2,1
1,2,2,2,1,1,2,2,2,0,1
1,2,2,2,1,2,1,1,2,0,1
1,2,2,2,1,2,1,1,2,1,1
1,2,2,2,1,2,2,0,2,2,1
1,2,2,2,1,2,2,1,2,1,3
1,2,2,2,1,2,2,1,2,2,1
1,2,2,2,1,2,2,2,2,0,2
1,2,2,2,1,2,2,2,2,1,2
1,2,2,2,1,2,2,2,2,2,2
1,2,2,2,2,0,1,2,2,2,1
1,2,2,2,2,1,2,2,2,1,1
1,2,2,2,2,2,0,2,2,1,1
1,2,2,2,2,2,1,1,2,2,1
1,2,2,2,2,2,2,0,2,0,1
1,2,2,2,2,2,2,1,2,2,1
2,0,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,1,0,1
2,0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,2,0,1,0,1
2,0,0,0,0,1,0,0,1,0,1
2,0,0,0,0,1,2,0,2,0,1
2,0,0,1,0,0,1,0,0,0,1
2,0,0,1,0,0,2,0,1,0,1
2,0,0,1,0,0,2,1,1,0,1
2,0,0,1,0,1,0,0,0,0,1
2,0,0,1,0,1,1,0,0,0,1
2,0,0,1,0,1,1,0,1,0,2
2,0,1,0,0,0,0,0,0,0,1
2,0,1,0,0,1,0,1,1,0,1
2,0,1,0,0,1,1,0,1,1,1
2,0,1,0,0,2,0,0,2,0,1
2,0,1,0,1,0,1,0,1,1,1
2,0,1,1,0,0,0,0,0,0,1
2,0,1,1,0,0,0,0,1,0,1
2,0,1,1,0,0,2,0,2,1,1
2,0,1,1,0,1,1,0,2,0,1
2,0,1,1,0,1,1,1,1,0,1
2,0,1,1,1,1,0,0,1,1,1
2,0,1,2,0,0,0,0,1,0,1
2,0,1,2,0,0,1,0,2,0,1
2,0,1,2,0,0,2,1,2,1,1
2,0,1,2,0,1,1,0,1,0,1
2,0,1,2,0,1,2,1,2,0,1
2,0,2,1,0,2,0,1,2,1,1
2,0,2,2,0,0,0,0,0,0,1
2,0,2,2,0,0,2,0,2,0,1
2,0,2,2,0,0,2,1,2,0,1
2,0,2,2,0,1,2,1,2,0,1
2,0,2,2,0,2,1,0,2,1,1
2,0,2,2,0,2,2,0,2,0,1
2,0,2,2,1,2,0,0,2,2,1
2,0,2,2,1,2,0,1,2,0,1
2,0,2,2,2,0,2,2,2,0,1
2,1,0,0,0,0,0,0,0,0,5
2,1,0,0,0,0,0,1,0,0,1
2,1,0,0,0,0,0,1,1,0,1
2,1,0,0,0,0,1,0,0,0,1
2,1,0,0,0,0,2,0,0,2,1
2,1,0,0,0,1,0,0,0,0,1
2,1,0,0,0,1,1,0,0,0,1
2,1,0,0,1,2,1,0,0,2,1
2,1,0,1,0,0,1,0,2,0,1
2,1,0,2,0,0,1,0,1,0,1
2,1,0,2,0,0,2,0,2,0,1
2,1,1,0,0,0,0,0,0,0,1
2,1,1,0,0,0,0,1,1,0,1
2,1,1,0,0,0,0,1,2,0,1
2,1,1,0,0,0,0,2,1,0,1
2,1,1,0,0,0,1,0,1,0,2
2,1,1,0,0,0,1,1,1,0,1
2,1,1,0,0,0,1,1,2,1,1
2,1,1,0,0,0,1,2,1,0,1
2,1,1,0,0,1,0,2,1,0,1
2,1,1,0,0,1,1,1,1,0,1
2,1,1,0,0,2,1,2,2,1,1
2,1,1,0,1,0,0,0,1,0,1
2,1,1,0,1,0,0,1,1,0,1
2,1,1,0,1,0,1,1,1,1,1
2,1,1,0,1,1,0,0,1,0,1
2,1,1,0,1,1,1,1,1,1,1
2,1,1,0,1,2,0,1,2,0,1
2,1,1,0,1,2,1,0,2,0,1
2,1,1,1,0,0,0,0,1,0,2
2,1,1,1,0,0,0,1,1,0,1
2,1,1,1,0,0,1,0,1,0,11
2,1,1,1,0,0,1,0,2,0,1
2,1,1,1,0,0,1,1,1,0,4
2,1,1,1,0,0,2,0,1,0,1
2,1,1,1,0,0,2,0,2,0,1
2,1,1,1,0,0,2,1,1,0,1
2,1,1,1,0,0,2,2,1,1,1
2,1,1,1,0,0,2,2,2,0,1
2,1,1,1,0,1,0,0,1,0,2
2,1,1,1,0,1,0,1,1,0,1
2,1,1,1,0,1,0,1,1,1,1
2,1,1,1,0,1,1,0,2,0,1
2,1,1,1,0,1,1,1,1,0,1
2,1,1,1,0,1,2,0,1,0,2
2,1,1,1,0,1,2,0,2,0,1
2,1,1,1,0,1,2,1,2,0,1
2,1,1,1,1,0,0,0,2,0,2
2,1,1,1,1,0,1,1,1,0,1
2,1,1,1,1,1,0,1,0,0,1
2,1,1,1,1,1,1,0,0,0,1
2,1,1,1,1,1,1,1,1,0,1
2,1,1,1,1,1,2,0,2,0,1
2,1,1,1,1,1,2,1,2,1,1
2,1,1,1,2,0,2,1,2,1,1
2,1,1,2,0,0,1,0,1,0,1
2,1,1,2,0,0,2,1,2,0,2
2,1,1,2,0,1,0,0,0,0,1
2,1,1,2,0,1,1,1,2,0,1
2,1,1,2,0,1,2,1,2,0,1
2,1,1,2,0,1,2,1,2,1,1
2,1,1,2,0,2,2,0,2,0,1
2,1,1,2,1,1,2,0,1,0,1
2,1,1,2,1,1,2,0,2,1,1
2,1,1,2,1,1,2,2,2,0,1
2,1,2,0,0,2,1,1,2,0,1
2,1,2,0,1,1,0,0,1,0,1
2,1,2,0,1,1,1,1,2,0,1
2,1,2,0,1,2,2,1,2,2,1
2,1,2,0,2,2,0,1,1,1,1
2,1,2,1,0,0,0,0,1,0,1
2,1,2,1,0,0,1,1,1,0,1
2,1,2,1,0,0,1,2,2,0,2
2,1,2,1,0,1,1,0,1,0,1
2,1,2,1,0,1,2,2,2,0,1
2,1,2,1,0,2,0,1,2,0,1
2,1,2,1,0,2,1,0,2,0,1
2,1,2,1,0,2,1,1,2,1,2
2,1,2,1,0,2,2,1,2,1,1
2,1,2,1,1,0,0,1,1,1,1
2,1,2,1,1,1,1,1,2,1,1
2,1,2,1,1,1,1,1,2,2,1
2,1,2,1,1,1,2,0,2,1,1
2,1,2,1,2,0,1,1,2,1,1
2,1,2,1,2,2,1,2,2,2,1
2,1,2,2,0,0,1,1,2,0,1
2,1,2,2,0,0,2,0,2,0,1
2,1,2,2,0,0,2,0,2,1,1
2,1,2,2,0,1,0,0,1,0,1
2,1,2,2,0,1,0,0,2,0,2
2,1,2,2,0,1,0,1,2,0,1
2,1,2,2,0,1,1,1,2,1,2
2,1,2,2,0,1,2,0,2,0,2
2,1,2,2,0,1,2,0,2,1,1
2,1,2,2,0,1,2,1,2,0,1
2,1,2,2,0,1,2,1,2,1,2
2,1,2,2,0,2,1,0,2,1,1
2,1,2,2,0,2,2,1,2,0,1
2,1,2,2,0,2,2,2,2,2,1
2,1,2,2,1,0,2,0,2,0,1
2,1,2,2,1,1,0,1,1,0,1
2,1,2,2,1,1,1,2,2,1,1
2,1,2,2,1,2,1,0,2,2,1
2,1,2,2,1,2,2,1,1,1,1
2,1,2,2,1,2,2,2,2,1,1
2,1,2,2,2,0,2,2,2,2,1
2,1,2,2,2,2,2,0,2,2,1
2,2,0,0,0,0,0,0,0,0,2
2,2,0,0,0,1,0,0,1,0,1
2,2,0,0,0,1,1,1,0,0,1
2,2,0,1,0,0,0,0,0,0,1
2,2,1,0,0,0,0,2,0,0,1
2,2,1,0,0,0,1,2,1,1,1
2,2,1,0,0,0,2,1,1,1,1
2,2,1,0,0,0,2,1,2,0,1
2,2,1,0,0,1,0,2,0,0,1
2,2,1,0,0,1,2,0,1,0,1
2,2,1,0,0,2,0,0,1,0,1
2,2,1,0,0,2,2,2,1,0,1
2,2,1,0,1,1,1,0,0,0,1
2,2,1,1,0,0,0,0,1,0,1
2,2,1,1,0,0,0,1,1,1,1
2,2,1,1,0,0,0,2,1,0,1
2,2,1,1,0,1,1,0,2,0,1
2,2,1,1,0,1,2,1,1,0,1
2,2,1,1,2,2,2,2,2,1,1
2,2,1,2,0,0,0,1,0,0,1
2,2,1,2,0,0,1,0,1,1,1
2,2,1,2,0,0,1,1,1,0,1
2,2,1,2,0,1,1,1,1,0,1
2,2,2,0,0,1,0,0,0,0,1
2,2,2,0,0,1,1,1,2,0,1
2,2,2,0,0,1,2,1,1,1,1
2,2,2,0,0,2,0,2,0,0,1
2,2,2,0,0,2,1,1,2,1,1
2,2,2,0,1,2,1,1,2,0,1
2,2,2,0,2,1,1,1,2,2,1
2,2,2,0,2,2,1,2,2,1,1
2,2,2,1,0,0,0,2,1,0,1
2,2,2,1,0,0,1,1,2,1,1
2,2,2,1,0,0,2,0,2,0,1
2,2,2,1,0,0,2,1,2,1,1
2,2,2,1,0,1,0,1,2,1,1
2,2,2,1,0,1,1,1,2,0,4
2,2,2,1,0,1,2,0,2,1,1
2,2,2,1,0,1,2,1,2,1,1
2,2,2,1,0,2,1,2,2,2,1
2,2,2,1,1,0,0,1,2,0,1
2,2,2,1,1,1,2,0,2,2,1
2,2,2,1,1,2,1,2,2,2,1
2,2,2,1,2,2,2,1,2,2,1
2,2,2,2,0,0,1,1,2,0,1
2,2,2,2,0,0,2,0,2,0,4
2,2,2,2,0,0,2,1,2,0,1
2,2,2,2,0,0,2,2,2,0,3
2,2,2,2,0,1,1,0,2,0,1
2,2,2,2,0,1,1,1,2,0,1
2,2,2,2,0,1,1,2,2,1,1
2,2,2,2,0,1,2,0,2,0,1
2,2,2,2,0,1,2,0,2,1,1
2,2,2,2,0,1,2,2,2,0,1
2,2,2,2,0,1,2,2,2,2,2
2,2,2,2,0,2,1,1,0,0,1
2,2,2,2,0,2,1,2,2,0,1
2,2,2,2,0,2,1,2,2,1,1
2,2,2,2,0,2,2,0,2,0,1
2,2,2,2,0,2,2,1,2,0,1
2,2,2,2,0,2,2,2,2,2,1
2,2,2,2,1,0,2,0,2,0,1
2,2,2,2,1,0,2,2,2,0,1
2,2,2,2,1,1,1,0,2,1,1
2,2,2,2,1,1,2,0,2,1,1
2,2,2,2,1,1,2,1,1,0,1
2,2,2,2,1,1,2,1,2,1,3
2,2,2,2,1,1,2,1,2,2,1
2,2,2,2,1,1,2,2,2,0,1
2,2,2,2,1,1,2,2,2,1,1
2,2,2,2,1,2,0,0,1,1,1
2,2,2,2,1,2,0,1,2,2,1
2,2,2,2,1,2,1,0,2,1,1
2,2,2,2,1,2,1,1,2,1,1
2,2,2,2,1,2,1,2,2,2,1
2,2,2,2,1,2,2,0,2,1,2
2,2,2,2,1,2,2,1,2,0,1
2,2,2,2,1,2,2,1,2,1,1
2,2,2,2,1,2,2,2,2,2,1
2,2,2,2,2,0,1,2,2,0,1
2,2,2,2,2,1,1,0,2,2,1
2,2,2,2,2,1,2,0,2,1,1
2,2,2,2,2,1,2,1,2,2,1
2,2,2,2,2,1,2,2,2,1,2
2,2,2,2,2,2,0,0,0,0,1
2,2,2,2,2,2,0,1,2,2,1
2,2,2,2,2,2,1,1,2,2,1
