cbcl_q09_p,cbcl_q18_p,cbcl_q40_p,cbcl_q46_p,cbcl_q58_p,cbcl_q59_p,cbcl_q60_p,cbcl_q66_p,cbcl_q70_p,cbcl_q76_p,cbcl_q83_p,cbcl_q84_p,cbcl_q85_p,cbcl_q92_p,cbcl_q100_p,Count
2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3
2,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2
2,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1
2,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1
2,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1
2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1
2,0,0,0,1,0,0,0,0,1,1,0,1,2,1,1
2,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1
2,0,0,0,1,0,0,0,0,1,2,0,0,0,1,1
2,0,0,0,1,0,0,0,0,2,2,1,0,0,2,1
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
2,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1
2,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1
2,0,0,0,1,0,0,1,0,0,1,0,1,2,0,1
2,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1
2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
2,0,0,0,1,0,0,1,0,1,0,0,0,0,2,1
2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
2,0,0,0,1,0,0,1,0,1,1,1,1,0,1,2
2,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
2,0,0,0,1,0,0,1,0,1,2,1,1,0,0,1
2,0,0,0,1,0,0,1,0,2,2,0,0,1,2,1
2,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1
2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3
2,0,0,0,1,0,0,2,0,0,1,1,1,0,1,1
2,0,0,0,1,0,0,2,0,1,0,0,0,1,1,1
2,0,0,0,1,0,0,2,0,1,1,0,0,2,1,1
2,0,0,0,1,0,0,2,0,1,2,0,0,0,0,1
2,0,0,0,1,0,0,2,0,2,0,0,0,0,1,1
2,0,0,0,1,0,0,2,0,2,2,0,0,0,1,1
2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
2,0,0,0,1,0,1,0,0,0,1,0,0,0,2,1
2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
2,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1
2,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1
2,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1
2,0,0,0,1,1,1,0,0,2,2,0,0,0,2,1
2,0,0,0,1,1,1,2,0,0,0,1,0,1,0,1
2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1
2,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1
2,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1
2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1
2,0,0,0,2,0,0,0,0,0,2,0,0,1,0,1
2,0,0,0,2,0,0,0,0,0,2,0,0,1,1,1
2,0,0,0,2,0,0,0,0,0,2,0,1,0,1,1
2,0,0,0,2,0,0,0,0,0,2,1,0,0,1,1
2,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1
2,0,0,0,2,0,0,0,0,1,1,0,1,0,2,1
2,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1
2,0,0,0,2,0,0,0,0,2,0,0,0,1,2,1
2,0,0,0,2,0,0,0,0,2,0,0,0,2,2,1
2,0,0,0,2,0,0,0,0,2,1,0,0,1,2,1
2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1
2,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1
2,0,0,0,2,0,0,1,0,0,0,0,1,1,0,1
2,0,0,0,2,0,0,1,0,0,0,1,1,0,1,1
2,0,0,0,2,0,0,1,0,0,1,1,1,1,0,1
2,0,0,0,2,0,0,1,0,0,2,1,0,0,0,1
2,0,0,0,2,0,0,1,0,1,0,0,0,1,0,1
2,0,0,0,2,0,0,1,0,1,0,0,0,2,0,1
2,0,0,0,2,0,0,1,0,2,0,0,0,0,2,1
2,0,0,0,2,0,0,1,0,2,2,1,1,1,0,1
2,0,0,0,2,0,0,2,0,0,1,0,0,2,0,1
2,0,0,0,2,0,0,2,0,0,1,1,0,0,1,1
2,0,0,0,2,0,0,2,0,0,1,2,0,0,1,1
2,0,0,0,2,0,0,2,0,0,2,0,2,2,1,1
2,0,0,0,2,0,0,2,0,1,0,1,1,0,1,1
2,0,0,0,2,0,0,2,0,1,2,0,1,0,2,1
2,0,0,0,2,0,0,2,0,2,0,0,0,0,2,1
2,0,0,0,2,0,1,0,0,1,0,0,1,0,0,1
2,0,0,0,2,2,2,2,0,2,1,1,1,1,2,1
2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2
2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3
2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
2,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1
2,0,0,1,0,0,0,0,0,0,2,1,1,1,0,1
2,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
2,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1
2,0,0,1,0,0,0,0,0,1,1,0,1,1,2,1
2,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1
2,0,0,1,0,0,0,0,0,1,1,1,1,0,2,1
2,0,0,1,0,0,0,0,0,2,1,1,1,0,2,1
2,0,0,1,0,0,0,0,0,2,2,0,0,2,2,1
2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4
2,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
2,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1
2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
2,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1
2,0,0,1,0,0,0,1,0,1,0,2,2,1,1,1
2,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1
2,0,0,1,0,0,0,1,0,2,2,1,0,1,2,1
2,0,0,1,0,0,0,1,1,0,0,1,1,0,2,1
2,0,0,1,0,0,0,1,1,2,1,1,0,1,2,1
2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,2,0,0,0,0,0,0,1,2
2,0,0,1,0,0,0,2,0,0,0,1,1,0,0,1
2,0,0,1,0,0,0,2,0,0,2,0,1,0,0,1
2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2,0,0,1,0,1,1,0,0,2,0,0,1,2,0,1
2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2
2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2
2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2
2,0,0,1,1,0,0,0,0,0,0,0,1,2,1,1
2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3
2,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1
2,0,0,1,1,0,0,0,0,0,2,0,0,0,1,1
2,0,0,1,1,0,0,0,0,0,2,0,0,1,1,1
2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
2,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1
2,0,0,1,1,0,0,0,0,1,1,1,1,1,2,1
2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
2,0,0,1,1,0,0,1,0,0,1,2,0,0,0,1
2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1
2,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1
2,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1
2,0,0,1,1,0,0,1,0,1,2,0,0,2,1,1
2,0,0,1,1,0,0,1,0,1,2,0,1,0,1,1
2,0,0,1,1,0,0,1,0,1,2,0,1,1,0,1
2,0,0,1,1,0,0,1,0,2,2,0,0,0,0,1
2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1
2,0,0,1,1,0,0,1,1,1,1,0,0,2,1,1
2,0,0,1,1,0,0,2,0,1,1,1,1,0,1,1
2,0,0,1,1,0,0,2,0,2,2,1,1,1,2,1
2,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1
2,0,0,1,1,0,1,1,0,1,0,1,0,0,2,1
2,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
2,0,0,1,1,1,0,2,0,0,0,2,1,0,0,1
2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1
2,0,0,1,2,0,0,0,0,0,0,0,0,1,0,2
2,0,0,1,2,0,0,0,0,0,0,0,0,1,1,1
2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1
2,0,0,1,2,0,0,0,0,0,1,0,0,1,0,1
2,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1
2,0,0,1,2,0,0,0,0,0,1,1,2,0,1,1
2,0,0,1,2,0,0,0,0,0,1,1,2,1,0,1
2,0,0,1,2,0,0,0,0,0,2,0,0,0,1,2
2,0,0,1,2,0,0,0,0,0,2,0,0,1,0,1
2,0,0,1,2,0,0,0,0,0,2,1,1,2,1,1
2,0,0,1,2,0,0,0,0,1,1,1,1,0,1,1
2,0,0,1,2,0,0,0,0,2,1,0,0,0,2,1
2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2
2,0,0,1,2,0,0,1,0,0,0,1,0,1,0,1
2,0,0,1,2,0,0,1,0,0,0,1,0,1,1,1
2,0,0,1,2,0,0,1,0,0,0,1,1,0,0,1
2,0,0,1,2,0,0,1,0,0,1,0,0,0,1,1
2,0,0,1,2,0,0,1,0,1,1,1,1,0,1,1
2,0,0,1,2,0,0,1,0,2,2,0,1,2,2,1
2,0,0,1,2,0,0,2,0,0,0,0,0,0,0,1
2,0,0,1,2,0,0,2,0,0,0,1,1,1,1,1
2,0,0,1,2,0,0,2,0,0,0,2,0,0,0,1
2,0,0,1,2,0,0,2,0,0,1,0,0,1,0,1
2,0,0,1,2,0,0,2,0,1,1,1,1,1,1,1
2,0,0,1,2,0,0,2,0,1,2,2,2,1,0,1
2,0,0,1,2,0,0,2,0,2,0,1,1,0,2,1
2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1
2,0,0,1,2,1,1,0,0,0,2,0,0,1,1,1
2,0,0,1,2,2,2,2,0,2,1,1,0,1,2,1
2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1
2,0,0,2,0,0,0,0,0,0,0,1,1,0,1,1
2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1
2,0,0,2,0,0,0,0,0,0,1,0,0,0,2,1
2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1
2,0,0,2,0,0,0,0,0,0,1,1,1,0,1,1
2,0,0,2,0,0,0,0,0,0,2,0,0,1,1,1
2,0,0,2,0,0,0,0,0,0,2,1,2,0,1,1
2,0,0,2,0,0,0,0,0,1,2,1,0,0,1,1
2,0,0,2,0,0,0,0,0,2,1,1,1,2,2,1
2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3
2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2
2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,1
2,0,0,2,0,0,0,1,0,0,1,1,0,1,1,1
2,0,0,2,0,0,0,1,0,1,0,0,0,0,2,1
2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2
2,0,0,2,0,0,0,2,0,0,0,1,1,1,1,1
2,0,0,2,0,0,0,2,0,1,0,0,0,1,2,1
2,0,0,2,0,0,0,2,0,1,1,0,2,1,0,1
2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2
2,0,0,2,1,0,0,0,0,0,0,0,1,2,0,1
2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1
2,0,0,2,1,0,0,0,0,1,0,0,0,0,1,1
2,0,0,2,1,0,0,0,0,2,2,0,0,0,2,1
2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1
2,0,0,2,1,0,0,1,0,0,1,0,1,1,0,1
2,0,0,2,1,0,0,1,0,0,2,1,0,0,1,1
2,0,0,2,1,0,0,1,0,1,0,0,0,0,0,1
2,0,0,2,1,0,0,1,0,1,0,1,1,1,2,1
2,0,0,2,1,0,0,1,0,1,1,2,2,0,2,1
2,0,0,2,1,0,0,1,0,2,1,0,0,0,2,1
2,0,0,2,1,0,0,2,0,1,0,0,0,1,0,1
2,0,0,2,1,0,0,2,0,1,0,1,1,1,0,1
2,0,0,2,1,0,0,2,0,1,1,1,1,0,2,1
2,0,0,2,1,0,0,2,0,1,2,0,1,1,1,1
2,0,0,2,1,1,0,2,0,0,0,1,1,0,0,1
2,0,0,2,2,0,0,0,0,0,0,1,2,2,2,1
2,0,0,2,2,0,0,0,0,0,1,0,0,1,1,2
2,0,0,2,2,0,0,0,0,0,2,0,0,0,0,1
2,0,0,2,2,0,0,0,0,1,0,0,0,0,1,1
2,0,0,2,2,0,0,1,0,0,1,1,0,0,0,1
2,0,0,2,2,0,0,1,0,0,2,0,0,0,1,1
2,0,0,2,2,0,0,1,0,1,2,1,1,0,0,1
2,0,0,2,2,0,0,2,0,0,2,1,2,0,0,1
2,0,0,2,2,0,0,2,0,1,0,0,0,0,2,1
2,0,0,2,2,0,0,2,0,1,0,1,1,1,1,1
2,0,0,2,2,0,0,2,0,1,1,1,1,1,1,1
2,0,0,2,2,0,1,0,0,0,0,0,1,0,1,1
2,0,0,2,2,0,1,1,0,0,0,1,0,0,1,1
2,0,0,2,2,0,1,2,0,0,2,1,1,0,0,1
2,0,0,2,2,1,0,2,0,0,2,2,2,0,0,1
2,0,0,2,2,1,1,0,0,0,2,2,2,0,1,1
2,0,1,0,0,0,0,1,1,1,1,0,1,2,0,1
2,0,1,0,0,0,2,0,1,0,0,0,1,0,0,1
2,0,1,0,1,0,0,0,0,0,2,1,0,2,1,1
2,0,1,0,1,0,0,2,0,0,0,0,1,0,0,1
2,0,1,0,1,0,0,2,0,1,0,1,1,0,1,1
2,0,1,0,2,0,0,0,1,1,1,1,0,2,2,1
2,0,1,0,2,0,0,1,0,0,0,0,1,1,1,1
2,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1
2,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1
2,0,1,1,1,0,0,0,1,0,2,1,1,0,0,1
2,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1
2,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1
2,0,1,1,1,0,0,2,1,1,2,0,1,1,1,1
2,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1
2,0,1,2,1,0,0,0,0,0,0,1,1,0,0,1
2,0,1,2,1,0,0,1,1,2,0,1,1,2,2,1
2,0,1,2,1,0,0,1,1,2,1,2,1,1,2,1
2,0,1,2,1,0,0,2,0,0,2,2,0,0,1,1
2,0,1,2,2,0,0,0,1,1,0,0,0,0,2,1
2,0,1,2,2,0,0,2,1,1,2,1,1,1,1,1
2,0,1,2,2,2,2,1,0,0,0,1,0,0,1,1
2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1
2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1
2,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1
2,1,0,0,1,0,0,2,0,0,0,0,1,1,0,1
2,1,0,0,1,0,0,2,0,1,2,0,1,0,1,1
2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1
2,1,0,0,2,0,0,0,0,1,1,0,0,0,2,1
2,1,0,0,2,1,0,0,0,0,0,1,0,0,1,1
2,1,0,1,0,0,0,0,0,1,0,0,1,1,2,1
2,1,0,1,0,0,0,0,0,2,2,0,0,0,2,1
2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
2,1,0,1,1,0,0,2,0,2,0,0,1,1,1,1
2,1,0,1,1,0,0,2,1,1,0,0,1,2,2,1
2,1,0,1,1,1,0,2,0,0,1,1,1,0,1,1
2,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1
2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1
2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1
2,1,0,2,0,0,0,2,0,0,0,0,0,0,0,1
2,1,0,2,2,0,0,2,0,0,0,0,1,1,1,1
2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
2,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1
2,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
2,1,1,1,1,0,0,1,1,1,2,2,1,2,1,1
2,1,1,1,2,0,0,1,1,0,2,1,1,0,0,1
2,2,2,2,0,0,0,0,2,0,0,1,1,0,1,1
